#Date;Value 18:50 MSK
2025-02-07;97.2762
2025-02-06;96.9104
2025-02-05;98.0556
2025-02-04;98.5336
2025-02-03;99.9433
2025-01-31;97.8107
2025-01-30;98.0062
2025-01-29;98.0126
2025-01-28;97.9658
2025-01-27;97.132
2025-01-24;98.2636
2025-01-23;99.0978
2025-01-22;98.2804
2025-01-21;99.9282
2025-01-20;101.9579
2025-01-17;102.4137
2025-01-16;102.3762
2025-01-15;102.8078
2025-01-14;103.438
2025-01-13;102.7081
2025-01-10;101.9146
2025-01-09;102.2911
2025-01-08;101.6797
2025-01-06;101.6797
2025-01-03;101.6797
2024-12-30;101.6797
2024-12-28;101.6797
2024-12-27;100.5281
2024-12-26;99.2295
2024-12-25;99.6125
2024-12-24;99.8729
2024-12-23;101.6143
2024-12-20;102.3438
2024-12-19;103.4207
2024-12-18;102.7763
2024-12-17;102.9979
2024-12-16;102.9125
2024-12-13;103.4305
2024-12-12;103.95
2024-12-11;103.2707
2024-12-10;100.0324
2024-12-09;99.3759
2024-12-06;99.4215
2024-12-05;103.3837
2024-12-04;104.2361
2024-12-03;106.1878
2024-12-02;107.1758
2024-11-29;107.7409
2024-11-28;109.5782
2024-11-27;108.0104
2024-11-26;105.0604
2024-11-25;103.7908
2024-11-22;102.5761
2024-11-21;100.6798
2024-11-20;100.2192
2024-11-19;100.0348
2024-11-18;99.943
2024-11-15;99.9971
2024-11-14;99.018
2024-11-13;98.3657
2024-11-12;97.9559
2024-11-11;97.955
2024-11-08;97.8335
2024-11-07;98.0726
2024-11-06;98.2236
2024-11-05;98.0562
2024-11-02;97.5499
2024-11-01;97.4402
2024-10-31;97.0226
2024-10-30;97.053
2024-10-29;97.3261
2024-10-28;97.23
2024-10-25;96.6657
2024-10-24;96.7402
2024-10-23;96.6379
2024-10-22;96.5918
2024-10-21;96.0924
2024-10-18;96.4172
2024-10-17;97.149
2024-10-16;97.2568
2024-10-15;97.0121
2024-10-14;96.1021
2024-10-11;96.0686
2024-10-10;97.2394
2024-10-09;96.9483
2024-10-08;96.1079
2024-10-07;96.0649
2024-10-04;94.87
2024-10-03;95.0262
2024-10-02;94.5054
2024-10-01;93.3581
2024-09-30;93.2221
2024-09-27;92.7126
2024-09-26;92.4074
2024-09-25;92.388
2024-09-24;92.8622
2024-09-23;92.92
2024-09-20;92.5848
2024-09-19;92.6962
2024-09-18;91.6712
2024-09-17;91.4292
2024-09-16;91.1423
2024-09-13;90.9345
2024-09-12;91.1096
2024-09-11;91.2653
2024-09-10;91.1127
2024-09-09;90.3853
2024-09-06;89.8225
2024-09-05;89.7044
2024-09-04;88.9288
2024-09-03;88.6118
2024-09-02;90.0013
2024-08-30;91.1868
2024-08-29;91.4548
2024-08-28;91.4449
2024-08-27;91.4807
2024-08-26;91.7745
2024-08-23;91.6012
2024-08-22;91.2881
2024-08-21;91.6862
2024-08-20;90.6944
2024-08-19;89.5428
2024-08-16;88.9062
2024-08-15;88.796
2024-08-14;90.0055
2024-08-13;92.6592
2024-08-12;89.9475
2024-08-09;86.5621
2024-08-08;86.5621
2024-08-07;85.9543
2024-08-06;85.1646
2024-08-05;84.9471
2024-08-02;85.7024
2024-08-01;85.7833
2024-07-31;86.1091
2024-07-30;86.33
2024-07-29;86.5554
2024-07-26;85.565
2024-07-25;85.41
2024-07-24;86.5502
2024-07-23;87.299
2024-07-22;87.7805
2024-07-19;88.0206
2024-07-18;87.8754
2024-07-17;88.0872
2024-07-16;88.2824
2024-07-15;87.8077
2024-07-12;87.7427
2024-07-11;87.988
2024-07-10;87.8551
2024-07-09;88.0031
2024-07-08;88.1688
2024-07-05;88.1348
2024-07-04;88.1205
2024-07-03;87.9506
2024-07-02;87.9921
2024-07-01;87.2972
2024-06-28;85.748
2024-06-27;84.964
2024-06-26;87.8064
2024-06-25;87.277
2024-06-24;87.373
2024-06-21;87.9595
2024-06-20;85.4176
2024-06-19;82.6282
2024-06-18;87.0354
2024-06-17;89.0499
2024-06-14;89.0658
2024-06-13;88.208
2024-06-11;89.2325
2024-06-10;88.6073
2024-06-07;89.0932
2024-06-06;88.8421
2024-06-05;88.7366
2024-06-04;88.7404
2024-06-03;89.03
2024-05-31;90.0331
2024-05-30;89.8403
2024-05-29;89.5119
2024-05-28;88.571
2024-05-27;88.5347
2024-05-24;89.4937
2024-05-23;90.0128
2024-05-22;90.1573
2024-05-21;90.0565
2024-05-20;90.734
2024-05-17;91.0305
2024-05-16;90.9193
2024-05-15;91.0753
2024-05-14;91.3432
2024-05-13;91.253
2024-05-10;92.2525
2024-05-08;91.9257
2024-05-07;91.1201
2024-05-06;91.2519
2024-05-03;91.5214
2024-05-02;92.0717
2024-04-30;93.0525
2024-04-29;93.057
2024-04-27;92.3508
2024-04-26;91.5706
2024-04-25;91.9321
2024-04-24;92.24
2024-04-23;93.1238
2024-04-22;93.3435
2024-04-19;93.1604
2024-04-18;93.8017
2024-04-17;94.267
2024-04-16;94.4125
2024-04-15;93.7353
2024-04-12;93.416
2024-04-11;93.2175
2024-04-10;93.4449
2024-04-09;92.846
2024-04-08;92.6224
2024-04-05;92.5349
2024-04-04;92.2408
2024-04-03;92.4219
2024-04-02;92.5154
2024-04-01;92.3052
2024-03-29;92.3396
2024-03-28;92.4956
2024-03-27;92.1154
2024-03-26;92.7255
2024-03-25;92.664
2024-03-22;92.6483
2024-03-21;92.0721
2024-03-20;92.3994
2024-03-19;92.5305
2024-03-18;91.9348
2024-03-15;92.8489
2024-03-14;91.6608
2024-03-13;91.5697
2024-03-12;91.7265
2024-03-11;90.6661
2024-03-07;90.6604
2024-03-06;90.5555
2024-03-05;90.608
2024-03-04;91.2988
2024-03-01;91.6915
2024-02-29;91.0093
2024-02-28;91.1848
2024-02-27;92.123
2024-02-26;92.2375
2024-02-22;92.9962
2024-02-21;92.5962
2024-02-20;92.3975
2024-02-19;92.4455
2024-02-16;92.2445
2024-02-15;92.3763
2024-02-14;91.436
2024-02-13;91.2908
2024-02-12;91.2938
2024-02-09;91.005
2024-02-08;90.7813
2024-02-07;91.2143
2024-02-06;91.1666
2024-02-05;90.4596
2024-02-02;90.9656
2024-02-01;90.4696
2024-01-31;89.953
2024-01-30;89.693
2024-01-29;88.9337
2024-01-26;89.7768
2024-01-25;88.8658
2024-01-24;88.6253
2024-01-23;88.5267
2024-01-22;87.8957
2024-01-19;88.2683
2024-01-18;89.0155
2024-01-17;88.8162
2024-01-16;87.7568
2024-01-15;87.6044
2024-01-12;88.3243
2024-01-11;88.5366
2024-01-10;89.3719
2024-01-09;89.8695
2024-01-08;91.31
2024-01-05;90.865
2024-01-04;91.2964
2024-01-03;91.8885
2023-12-29;90.1066
2023-12-28;89.5747
2023-12-27;91.3043
2023-12-26;91.7081
2023-12-25;91.7825
2023-12-22;92.1189
2023-12-21;92.0498
2023-12-20;90.9712
2023-12-19;90.4145
2023-12-18;90.1057
2023-12-15;90.1101
2023-12-14;89.8052
2023-12-13;89.8878
2023-12-12;90.0862
2023-12-11;90.9693
2023-12-08;92.0314
2023-12-07;92.109
2023-12-06;92.809
2023-12-05;92.4657
2023-12-04;91.0971
2023-12-01;90.3777
2023-11-30;89.4422
2023-11-29;88.6272
2023-11-28;89.2178
2023-11-27;88.7988
2023-11-24;88.6727
2023-11-23;88.3144
2023-11-22;88.3486
2023-11-21;87.8291
2023-11-20;88.4357
2023-11-17;90.0158
2023-11-16;88.967
2023-11-15;89.2955
2023-11-14;90.5998
2023-11-13;91.5742
2023-11-10;92.2232
2023-11-09;92.0437
2023-11-08;91.8554
2023-11-07;92.365
2023-11-06;92.3308
2023-11-03;92.4157
2023-11-02;93.2746
2023-11-01;92.8065
2023-10-31;93.3787
2023-10-30;92.8933
2023-10-27;94.1261
2023-10-26;93.6218
2023-10-25;93.2069
2023-10-24;93.3038
2023-10-23;94.2234
2023-10-20;95.2465
2023-10-19;97.0565
2023-10-18;97.3742
2023-10-17;97.7195
2023-10-16;97.3285
2023-10-13;97.248
2023-10-12;97.4345
2023-10-11;100.097
2023-10-10;100.4288
2023-10-09;99.3013
2023-10-06;100.3612
2023-10-05;100.4038
2023-10-04;99.5977
2023-10-03;99.6625
2023-10-02;99.4532
2023-09-29;97.9615
2023-09-28;96.8421
2023-09-27;96.7117
2023-09-26;96.2875
2023-09-25;96.2165
2023-09-22;96.0528
2023-09-21;96.2556
2023-09-20;96.4089
2023-09-19;96.8233
2023-09-18;96.4009
2023-09-15;96.4983
2023-09-14;97.1223
2023-09-13;96.2298
2023-09-12;95.0155
2023-09-11;95.1734
2023-09-08;97.795
2023-09-07;98.4496
2023-09-06;98.4417
2023-09-05;97.8475
2023-09-04;96.839
2023-09-01;96.4484
2023-08-31;96.0078
2023-08-30;96.1984
2023-08-29;95.44
2023-08-28;95.2449
2023-08-25;95.2859
2023-08-24;94.7133
2023-08-23;94.2893
2023-08-22;94.2557
2023-08-21;93.5788
2023-08-18;93.6075
2023-08-17;93.6558
2023-08-16;94.6813
2023-08-15;97.147
2023-08-14;97.7118
2023-08-11;99.3174
2023-08-10;97.4695
2023-08-09;97.1826
2023-08-08;97.2134
2023-08-07;95.5286
2023-08-04;95.9088
2023-08-03;94.7505
2023-08-02;94.0831
2023-08-01;92.3063
2023-07-31;91.563
2023-07-28;91.6906
2023-07-27;90.5875
2023-07-26;90.0849
2023-07-25;90.2492
2023-07-24;90.4264
2023-07-21;90.9724
2023-07-20;90.4124
2023-07-19;91.3425
2023-07-18;90.8055
2023-07-17;91.0197
2023-07-14;90.1247
2023-07-13;90.1321
2023-07-12;90.8045
2023-07-11;90.32
2023-07-10;90.6115
2023-07-07;91.4172
2023-07-06;91.4833
2023-07-05;91.1591
2023-07-04;89.5911
2023-07-03;88.6408
2023-06-30;89.6525
2023-06-29;87.4955
2023-06-28;86.3374
2023-06-27;85.0677
2023-06-26;85.0377
2023-06-23;84.6646
2023-06-22;83.9863
2023-06-21;83.9662
2023-06-20;84.6883
2023-06-19;84.1128
2023-06-16;84.2321
2023-06-15;83.6681
2023-06-14;84.0992
2023-06-13;84.278
2023-06-09;82.6405
2023-06-08;82.6459
2023-06-07;81.9442
2023-06-06;81.3585
2023-06-05;80.9555
2023-06-02;81.4715
2023-05-31;81.1173
2023-05-30;81.1532
2023-05-29;80.8737
2023-05-26;80.0373
2023-05-25;80.2325
2023-05-24;80.1165
2023-05-23;80.1714
2023-05-22;80.0864
2023-05-19;79.8088
2023-05-18;80.2647
2023-05-17;79.8323
2023-05-16;80.4975
2023-05-15;79.3097
2023-05-12;77.8264
2023-05-11;76.7941
2023-05-10;76.287
2023-05-08;78.118
2023-05-05;77.3544
2023-05-04;78.0659
2023-05-03;79.1051
2023-05-02;79.7236
2023-04-28;80.3108
2023-04-27;81.3716
2023-04-26;81.6432
2023-04-25;81.6196
2023-04-24;81.324
2023-04-21;81.5974
2023-04-20;81.5809
2023-04-19;81.7373
2023-04-18;81.512
2023-04-17;81.407
2023-04-14;81.8804
2023-04-13;81.5417
2023-04-12;81.9788
2023-04-11;81.9982
2023-04-10;81.5634
2023-04-07;81.0863
2023-04-06;81.3785
2023-04-05;79.7767
2023-04-04;79.4537
2023-04-03;78.7974
2023-03-31;77.4526
2023-03-30;77.1859
2023-03-29;77.1709
2023-03-28;76.9477
2023-03-27;76.7375
2023-03-24;77.0533
2023-03-23;76.042
2023-03-22;76.9497
2023-03-21;76.7797
2023-03-20;77.0704
2023-03-17;77.1078
2023-03-16;76.716
2023-03-15;76.0558
2023-03-14;75.3224
2023-03-13;74.9407
2023-03-10;76.0618
2023-03-09;75.867
2023-03-07;76.0123
2023-03-06;75.4175
2023-03-03;75.7127
2023-03-02;75.339
2023-03-01;75.1343
2023-02-28;75.0125
2023-02-27;74.686
2023-02-24;76.0893
2023-02-22;74.9875
2023-02-21;75.0244
2023-02-20;74.6463
2023-02-17;74.2503
2023-02-16;74.836
2023-02-15;74.5927
2023-02-14;73.8001
2023-02-13;73.8506
2023-02-10;73.3006
2023-02-09;72.8771
2023-02-08;72.2554
2023-02-07;71.1267
2023-02-06;71.0763
2023-02-03;70.6485
2023-02-02;70.3896
2023-02-01;70.0816
2023-01-31;70.0248
2023-01-30;70.3305
2023-01-27;69.5
2023-01-26;69.2428
2023-01-25;69.2637
2023-01-24;69.109
2023-01-23;68.9324
2023-01-20;68.814
2023-01-19;68.799
2023-01-18;68.7502
2023-01-17;69.0086
2023-01-16;68.4175
2023-01-13;68.5893
2023-01-12;67.7813
2023-01-11;68.7148
2023-01-10;69.8091
2023-01-09;69.7032
2023-01-06;72.0579
2023-01-05;72.2115
2023-01-04;71.9123
2023-01-03;71.0681
2022-12-30;69.9151
2022-12-29;72.2
2022-12-28;72.189
2022-12-27;70.5442
2022-12-26;68.9553
2022-12-23;69.4451
2022-12-22;68.9662
2022-12-21;70.9153
2022-12-20;69.026
2022-12-19;67.6825
2022-12-16;64.6874
2022-12-15;64.2973
2022-12-14;64.1428
2022-12-13;62.9015
2022-12-12;62.8723
2022-12-09;62.4202
2022-12-08;62.751
2022-12-07;62.8618
2022-12-06;63.0633
2022-12-05;62.4078
2022-12-02;62.0185
2022-12-01;61.3233
2022-11-30;60.8831
2022-11-29;60.9924
2022-11-28;61.1105
2022-11-25;60.603
2022-11-24;60.7617
2022-11-23;60.7262
2022-11-22;60.547
2022-11-21;60.8072
2022-11-18;60.5947
2022-11-17;60.5371
2022-11-16;60.2972
2022-11-15;60.3983
2022-11-14;60.4377
2022-11-11;60.3105
2022-11-10;60.5207
2022-11-09;61.2705
2022-11-08;60.8301
2022-11-07;60.9944
2022-11-03;62.0636
2022-11-02;61.7673
2022-11-01;61.2569
2022-10-31;61.3961
2022-10-28;61.3127
2022-10-27;61.6716
2022-10-26;61.3662
2022-10-25;61.5237
2022-10-24;61.185
2022-10-21;61.2821
2022-10-20;61.2618
2022-10-19;61.6925
2022-10-18;61.5767
2022-10-17;61.6922
2022-10-14;62.0396
2022-10-13;63.6065
2022-10-12;64.41
2022-10-11;63.6616
2022-10-10;62.6514
2022-10-07;60.9567
2022-10-06;60.9234
2022-10-05;60.2145
2022-10-04;58.5984
2022-10-03;58.9138
2022-09-30;58.405
2022-09-29;57.4003
2022-09-28;57.5726
2022-09-27;58.4154
2022-09-26;58.3694
2022-09-23;57.6586
2022-09-22;58.7577
2022-09-21;60.644
2022-09-20;60.4751
2022-09-19;60.1632
2022-09-16;60.166
2022-09-15;59.8379
2022-09-14;59.8193
2022-09-13;60.0282
2022-09-12;60.2573
2022-09-09;60.525
2022-09-08;60.835
2022-09-07;60.8302
2022-09-06;61.002
2022-09-05;60.8734
2022-09-02;60.6108
2022-09-01;60.2187
2022-08-31;60.0797
2022-08-30;59.9482
2022-08-29;60.3837
2022-08-26;60.4123
2022-08-25;59.8325
2022-08-24;59.8988
2022-08-23;59.8218
2022-08-22;59.7977
2022-08-19;59.0758
2022-08-18;59.4729
2022-08-17;60.6692
2022-08-16;60.9143
2022-08-15;61.285
2022-08-12;60.5968
2022-08-11;60.7416
2022-08-10;60.6017
2022-08-09;60.3018
2022-08-08;60.7178
2022-08-05;60.3505
2022-08-04;60.3534
2022-08-03;60.4963
2022-08-02;60.3243
2022-08-01;60.3073
2022-07-29;61.7584
2022-07-28;60.6098
2022-07-27;59.9554
2022-07-26;60.7963
2022-07-25;58.0438
2022-07-22;56.8697
2022-07-21;56.6409
2022-07-20;54.9869
2022-07-19;55.5299
2022-07-18;56.5072
2022-07-15;57.213
2022-07-14;58.3483
2022-07-13;58.3084
2022-07-12;58.8413
2022-07-11;59.0139
2022-07-08;61.1589
2022-07-07;61.9383
2022-07-06;63.5363
2022-07-05;61.1715
2022-07-04;55.6057
2022-07-01;54.4539
2022-06-30;51.641
2022-06-29;53.0281
2022-06-28;51.7755
2022-06-27;53.3185
2022-06-24;53.244
2022-06-23;53.479
2022-06-22;53.2802
2022-06-21;53.8474
2022-06-20;55.7913
2022-06-17;56.3734
2022-06-16;56.6944
2022-06-15;57.0554
2022-06-14;56.6647
2022-06-10;56.7441
2022-06-09;59.5964
2022-06-08;59.329
2022-06-07;61.1546
2022-06-06;61.0033
2022-06-03;60.6125
2022-06-02;61.6375
2022-06-01;61.2063
2022-05-31;61.4269
2022-05-30;62.1988
2022-05-27;66.8855
2022-05-26;64.7103
2022-05-25;59.4967
2022-05-24;56.7262
2022-05-23;57.84
2022-05-20;60.301
2022-05-19;61.6171
2022-05-18;63.528
2022-05-17;63.5941
2022-05-16;63.4465
2022-05-13;64.2019
2022-05-12;63.496
2022-05-11;66.9083
2022-05-06;69.2873
2022-05-05;67.6444
2022-05-04;67.1015
2022-04-29;71.2222
2022-04-28;72.0702
2022-04-27;72.8
2022-04-26;73.048
2022-04-25;73.1823
2022-04-22;75.7513
2022-04-21;74.4112
2022-04-20;76.449
2022-04-19;78.3437
2022-04-18;79.688
2022-04-15;79.9536
2022-04-14;80.5
2022-04-13;79.8875
2022-04-12;79.6721
2022-04-11;79.2053
2022-04-08;75.6269
2022-04-07;75.9975
2022-04-06;79.5
2022-04-05;83.485
2022-04-04;83.5032
2022-04-01;84.11
2022-03-31;83.392
2022-03-30;83.4003
2022-03-29;86.0638
2022-03-28;93.6
2022-03-25;94.8856
2022-03-24;95.8115
2022-02-25;83.0635
2022-02-24;87.272
2022-02-23;80.7037
2022-02-22;79.2177
2022-02-21;79.2283
2022-02-18;76.8318
2022-02-17;76.2795
2022-02-16;75.3487
2022-02-15;75.7103
2022-02-14;76.9033
2022-02-11;75.9989
2022-02-10;74.4538
2022-02-09;74.6889
2022-02-08;75.1316
2022-02-07;75.6553
2022-02-04;76.145
2022-02-03;76.3621
2022-02-02;76.2603
2022-02-01;76.6824
2022-01-31;77.4893
2022-01-28;78.1062
2022-01-27;77.7838
2022-01-26;79.8652
2022-01-25;79.162
2022-01-24;79.1186
2022-01-21;77.2846
2022-01-20;76.3568
2022-01-19;76.5314
2022-01-18;76.6895
2022-01-17;76.0404
2022-01-14;76.2605
2022-01-13;76.3102
